index,issueArea,decisionDirection,partyWinning,voteDistribution,respondentType,rouge1,rouge2,rougeL,bert_f1
181,8.0,2.0,1.0,1.0,3,0.5674507921267402,0.24795771263815472,0.23715794527124337,0.6570498943328857
182,1.0,1.0,0.0,0.5555555555555556,1,0.5871559633027522,0.28738512949039263,0.2969140950792327,0.6835013031959534
183,1.0,2.0,1.0,1.0,1,0.43851132686084143,0.20809716599190284,0.197411003236246,0.6135696768760681
184,1.0,1.0,0.0,1.0,1,0.5993836671802774,0.2654320987654321,0.27426810477657937,0.6539726257324219
185,1.0,2.0,1.0,0.7777777777777778,1,0.6616643929058663,0.32240437158469953,0.29058663028649384,0.7033097147941589
186,7.0,1.0,0.0,1.0,3,0.5808988764044943,0.25984251968503935,0.2674157303370786,0.6305211782455444
187,2.0,1.0,1.0,0.75,2,0.4101312175770522,0.19786259541984733,0.1776014647543485,0.6342107653617859
188,2.0,1.0,1.0,0.5555555555555556,2,0.4991909385113269,0.21376518218623483,0.19174757281553398,0.6356167793273926
189,9.0,2.0,1.0,1.0,3,0.6010303377218088,0.3048710601719198,0.21866056096164857,0.6250980496406555
190,9.0,2.0,1.0,1.0,2,0.6084142394822006,0.2851587815942968,0.26537216828478966,0.6655470132827759
191,3.0,1.0,1.0,0.5555555555555556,2,0.5415254237288136,0.2417302798982188,0.18813559322033896,0.6342491507530212
192,1.0,1.0,1.0,1.0,2,0.38552036199095024,0.20670897552130554,0.20633484162895926,0.6410947442054749
193,1.0,1.0,1.0,1.0,2,0.6029889538661468,0.29668184775536754,0.22222222222222224,0.6643742322921753
194,12.0,2.0,1.0,1.0,3,0.6232329440688383,0.2387692307692308,0.22987092808850643,0.6518933773040771
195,12.0,2.0,1.0,1.0,2,0.6504347826086956,0.30760301799187467,0.27362318840579714,0.6427916884422302
196,8.0,2.0,0.0,0.7777777777777778,1,0.5505995203836931,0.23811809889582333,0.2119904076738609,0.6380374431610107
197,4.0,2.0,1.0,1.0,2,0.6059379217273955,0.2567567567567568,0.2577597840755736,0.658902108669281
198,1.0,1.0,1.0,0.6666666666666666,2,0.6204906204906205,0.28612716763005785,0.30014430014430016,0.663671612739563
199,3.0,1.0,1.0,1.0,2,0.5969341749323716,0.3068592057761733,0.2696122633002705,0.6762438416481018
200,8.0,2.0,1.0,0.7777777777777778,3,0.6230677764565993,0.25952380952380955,0.2187871581450654,0.6611605286598206
201,2.0,2.0,1.0,0.5555555555555556,1,0.5866892751165748,0.3343232923207467,0.26112759643916916,0.6280844211578369
202,2.0,2.0,0.0,0.5555555555555556,1,0.5554095488392465,0.24989039894782988,0.20499342969776607,0.6218947172164917
203,9.0,1.0,1.0,0.5555555555555556,2,0.5341614906832298,0.19906687402799375,0.2360248447204969,0.6467680335044861
204,8.0,1.0,1.0,0.7777777777777778,3,0.547846889952153,0.19760479041916168,0.2117224880382775,0.6312896609306335
205,6.0,1.0,0.0,0.6666666666666666,3,0.6180105944673338,0.2852091926929876,0.25544437904649797,0.6621688604354858
206,1.0,2.0,0.0,0.5555555555555556,2,0.5625405055087492,0.2712524334847502,0.2670123136746598,0.6961499452590942
207,2.0,1.0,0.0,1.0,1,0.6079691516709511,0.32046332046332043,0.32262210796915164,0.6993539929389954
208,8.0,1.0,0.0,0.5555555555555556,2,0.5529051987767585,0.2375995101041029,0.2507645259938838,0.6322100162506104
209,9.0,2.0,1.0,0.5555555555555556,2,0.633314383172257,0.3528742174160501,0.28197839681637293,0.7232415676116943
210,1.0,1.0,1.0,0.5555555555555556,2,0.606694560669456,0.2764397905759162,0.19769874476987448,0.6593449115753174
211,3.0,2.0,0.0,0.7777777777777778,2,0.6375690607734807,0.32632743362831856,0.27403314917127064,0.6650587320327759
212,8.0,1.0,1.0,1.0,1,0.5952836201402166,0.24377791959157627,0.2702358189929892,0.6664574146270752
213,1.0,2.0,1.0,0.8888888888888888,1,0.609625668449198,0.30513918629550313,0.23636363636363636,0.5952551960945129
214,2.0,2.0,1.0,0.8888888888888888,3,0.5084202085004009,0.242570281124498,0.19727345629510826,0.6576797366142273
215,9.0,2.0,1.0,1.0,2,0.6374305126621371,0.3302411873840445,0.3088326127239036,0.663748562335968
216,1.0,1.0,0.0,0.5555555555555556,1,0.6028571428571429,0.31077216396568164,0.23523809523809522,0.6546412706375122
217,8.0,2.0,0.0,1.0,2,0.5604075691411936,0.2376093294460641,0.20378457059679767,0.6145806312561035
218,1.0,1.0,0.0,0.8888888888888888,1,0.5340179717586649,0.23007712082262208,0.2297817715019255,0.6416971683502197
219,1.0,2.0,1.0,1.0,1,0.6252505010020041,0.2608695652173913,0.25116900467601877,0.6580175161361694
220,3.0,2.0,1.0,1.0,1,0.623351245725452,0.31687041564792173,0.2774792379091353,0.6506387591362
221,7.0,1.0,1.0,1.0,2,0.5132905591200733,0.3342516069788797,0.3556370302474794,0.6832976937294006
222,8.0,2.0,1.0,1.0,0,0.5950054288816504,0.29162132752992387,0.3018458197611292,0.6868732571601868
223,4.0,2.0,1.0,0.8888888888888888,1,0.6168705730843529,0.28626692456479685,0.2627173213135866,0.6595829725265503
224,8.0,1.0,1.0,1.0,2,0.6353591160220994,0.27544247787610615,0.256353591160221,0.6405283808708191
225,2.0,1.0,1.0,0.5555555555555556,2,0.5568824638592079,0.17747010698552548,0.20490257699560027,0.6471375823020935
226,12.0,2.0,0.0,0.6666666666666666,1,0.3842450765864333,0.23215067893123084,0.22144420131291032,0.5947813391685486
227,2.0,2.0,1.0,0.5555555555555556,1,0.6470219435736677,0.27495291902071567,0.23573667711598748,0.6625693440437317
228,8.0,1.0,1.0,1.0,2,0.6125211505922167,0.30717108977978547,0.2684715172024817,0.6287614703178406
229,9.0,2.0,1.0,1.0,1,0.6171745152354571,0.2651136993899057,0.24598337950138502,0.671100378036499
230,2.0,2.0,1.0,0.7777777777777778,1,0.6224018475750577,0.2901734104046243,0.22979214780600463,0.6468225717544556
231,4.0,2.0,1.0,0.5555555555555556,1,0.46247054863682263,0.2620410912765241,0.21339616290811175,0.6276900768280029
232,1.0,1.0,1.0,1.0,2,0.6597307221542228,0.3247549019607843,0.27539779681762544,0.6495273113250732
233,8.0,1.0,1.0,1.0,3,0.6192017259978425,0.29265658747300216,0.21898597626752966,0.6194329857826233
234,10.0,1.0,0.0,0.7777777777777778,4,0.585335797905114,0.2911782850092536,0.27603203943314847,0.6559129357337952
235,7.0,2.0,1.0,1.0,0,0.4725000000000001,0.23028785982478092,0.22249999999999998,0.6215264201164246
236,3.0,2.0,1.0,1.0,1,0.5370819195346582,0.2891800097040272,0.27629665535627723,0.6306337118148804
237,9.0,2.0,1.0,0.8888888888888888,1,0.5885634588563459,0.24022346368715083,0.20502092050209206,0.658210277557373
238,1.0,2.0,1.0,0.6666666666666666,1,0.6425992779783393,0.3313253012048193,0.3333333333333333,0.6500218510627747
239,8.0,1.0,1.0,0.6666666666666666,1,0.6392132759680393,0.288,0.26060233558696994,0.6551369428634644
240,8.0,1.0,1.0,0.7777777777777778,3,0.5922053231939164,0.3558515699333967,0.2965779467680608,0.6420220732688904
241,2.0,2.0,0.0,0.5555555555555556,3,0.48736462093862815,0.26829268292682923,0.2509025270758123,0.6810205578804016
242,8.0,2.0,1.0,1.0,3,0.6394686907020873,0.38022813688212925,0.3206831119544592,0.7214106321334839
243,8.0,2.0,1.0,1.0,3,0.6286065070595456,0.35279655808236016,0.30448127685696746,0.6696335673332214
244,8.0,1.0,0.0,0.5555555555555556,2,0.5544780376497432,0.19988577955454026,0.22133485453508273,0.655753493309021
245,3.0,1.0,1.0,0.5555555555555556,3,0.5715859030837005,0.2954796030871003,0.2797356828193832,0.690436601638794
246,1.0,1.0,0.0,1.0,2,0.6279650436953808,0.29000000000000004,0.26217228464419473,0.6593332886695862
247,9.0,2.0,1.0,0.6666666666666666,3,0.49382716049382713,0.2126081582200247,0.21481481481481482,0.602432131767273
248,1.0,1.0,0.0,1.0,1,0.5794871794871795,0.3239074550128535,0.39230769230769225,0.67486572265625
249,3.0,2.0,0.0,0.5555555555555556,2,0.542233209723939,0.3134020618556701,0.2620519159456119,0.6522546410560608
250,1.0,2.0,1.0,0.5555555555555556,1,0.5803161652218256,0.29096477794793263,0.25497195308516063,0.620406985282898
251,2.0,2.0,1.0,0.6666666666666666,3,0.5524861878453039,0.31646108039132287,0.23799405014874628,0.6502056121826172
252,13.0,2.0,0.0,0.6666666666666666,1,0.5211538461538462,0.23099133782483158,0.22211538461538463,0.6318277716636658
253,9.0,1.0,0.0,1.0,3,0.5479166666666666,0.19206680584551147,0.20625,0.6412877440452576
254,8.0,2.0,0.0,0.75,2,0.6265328874024527,0.32366071428571425,0.27759197324414714,0.6573458313941956
255,1.0,1.0,0.0,1.0,1,0.5306122448979592,0.24856909239574815,0.23510204081632652,0.6406605243682861
256,1.0,2.0,1.0,0.875,1,0.446785325099891,0.19920029080334423,0.17290228841264074,0.6148697137832642
257,2.0,1.0,0.0,1.0,1,0.6159936658749009,0.3045202220459952,0.29612034837688045,0.6746432781219482
258,9.0,2.0,0.0,0.6666666666666666,2,0.6031933767001774,0.22380106571936056,0.19041986989946777,0.6260630488395691
259,2.0,1.0,1.0,1.0,1,0.6639908256880734,0.3203214695752009,0.29128440366972475,0.6505478620529175
260,8.0,2.0,0.0,0.75,1,0.29833620195065974,0.16427340608845492,0.1904761904761905,0.6791797280311584
261,9.0,1.0,0.0,0.75,2,0.6007442849548112,0.2852581160191591,0.2700691121743753,0.653842031955719
262,8.0,1.0,1.0,0.6666666666666666,2,0.4657293497363796,0.2605633802816901,0.2390158172231986,0.6408101916313171
263,7.0,1.0,1.0,0.75,2,0.6535733769776323,0.3910431458219552,0.4004364429896345,0.6513552069664001
264,2.0,2.0,0.0,1.0,1,0.6083213773314204,0.3764367816091954,0.31994261119081774,0.6786054968833923
265,8.0,2.0,1.0,0.75,3,0.36552100381887614,0.18569087930092845,0.2236770321876705,0.6307938098907471
266,2.0,2.0,0.0,0.5714285714285714,1,0.5782082324455206,0.2762966553562773,0.24600484261501213,0.6171352863311768
267,1.0,2.0,1.0,0.875,1,0.4844943820224719,0.23481781376518218,0.2166292134831461,0.6289325952529907
268,8.0,1.0,1.0,0.75,2,0.6224010731052985,0.28072531900604436,0.2535211267605634,0.6852428913116455
269,10.0,2.0,0.0,0.75,3,0.6446629213483146,0.30801687763713076,0.3230337078651685,0.6799005270004272
270,2.0,2.0,1.0,0.875,1,0.65,0.2935153583617747,0.23522727272727273,0.6556417346000671
271,8.0,1.0,1.0,1.0,3,0.5918580375782881,0.3270637408568443,0.290187891440501,0.6680554747581482
272,2.0,2.0,0.0,1.0,1,0.257761053621825,0.11310084825636194,0.1411100658513641,0.5938016772270203
273,3.0,2.0,1.0,0.75,1,0.6399427344309234,0.34121863799283153,0.34216177523264135,0.6561834216117859
274,10.0,2.0,0.0,1.0,3,0.5541125541125541,0.2501547987616099,0.22263450834879409,0.6010261178016663
275,1.0,2.0,1.0,0.8888888888888888,1,0.6435331230283912,0.2905874921036008,0.2422712933753943,0.6752917766571045
276,8.0,1.0,1.0,0.875,2,0.5907859078590785,0.2401628222523745,0.24525745257452577,0.6127439737319946
277,1.0,1.0,1.0,0.8888888888888888,2,0.5475862068965516,0.3038674033149172,0.3296551724137931,0.6319468021392822
278,8.0,1.0,1.0,1.0,1,0.5636363636363636,0.31866464339908956,0.2681818181818182,0.6859915852546692
279,6.0,2.0,1.0,1.0,3,0.33359073359073355,0.1500386697602475,0.1606177606177606,0.6056804060935974
280,3.0,1.0,0.0,0.75,1,0.4703049759229535,0.18810289389067522,0.22792937399678972,0.6347362995147705
281,1.0,2.0,1.0,0.625,1,0.5750000000000001,0.3123262279888786,0.27685185185185185,0.6803964376449585
282,1.0,1.0,0.0,0.625,1,0.5641025641025641,0.2154065620542083,0.2393162393162393,0.6395524144172668
283,1.0,2.0,1.0,0.625,1,0.6327236777063766,0.2968827313211282,0.23727137913989127,0.6428596377372742
284,1.0,2.0,1.0,1.0,1,0.13463324048282266,0.07063197026022304,0.08542246982358404,0.5612788796424866
285,2.0,1.0,0.0,1.0,1,0.5924875974486179,0.269694819020582,0.2664776754075124,0.683888852596283
286,9.0,1.0,0.0,1.0,2,0.4264264264264264,0.2691729323308271,0.26126126126126126,0.6548252105712891
287,1.0,2.0,1.0,1.0,1,0.6277873070325901,0.3113909559244418,0.24471126357918813,0.6275575160980225
288,8.0,2.0,1.0,0.8888888888888888,3,0.6556798116539141,0.32410135533294054,0.3084167157151265,0.6788132190704346
289,1.0,2.0,1.0,0.6666666666666666,1,0.5898477157360407,0.25609756097560976,0.20913705583756345,0.6661496162414551
290,1.0,1.0,0.0,1.0,1,0.6604215456674473,0.32825322391559203,0.3278688524590164,0.6532285213470459
291,2.0,2.0,0.0,1.0,4,0.6097867001254705,0.2964824120603015,0.2572145545796738,0.634689450263977
292,1.0,2.0,1.0,1.0,1,0.6157303370786518,0.27156789197299325,0.2307116104868914,0.662120521068573
293,8.0,1.0,1.0,1.0,2,0.5717998700454842,0.269355888093689,0.24431448992852503,0.6660733222961426
294,1.0,1.0,0.0,0.625,1,0.6336633663366337,0.30453257790368266,0.26449787835926447,0.6786250472068787
295,8.0,1.0,0.0,0.7142857142857143,2,0.6164215686274509,0.2785276073619632,0.2438725490196078,0.639764666557312
296,1.0,2.0,0.0,0.75,2,0.589006555723651,0.281675921251893,0.24205748865355523,0.6235551238059998
297,8.0,1.0,1.0,0.5714285714285714,1,0.4679216288897427,0.22760476739715496,0.20514790626200535,0.6487799286842346
298,2.0,1.0,1.0,1.0,1,0.4328453214513049,0.23836838750796688,0.21642266072565244,0.6596556305885315
299,9.0,2.0,1.0,1.0,1,0.5602365114560236,0.28127313101406365,0.24094604582409462,0.657713770866394
300,2.0,1.0,1.0,1.0,2,0.6259914582062233,0.30788026878436164,0.2794386821232459,0.6435112953186035
301,8.0,2.0,0.0,1.0,2,0.46629213483146076,0.26300984528832627,0.24719101123595505,0.648216187953949
302,9.0,1.0,1.0,0.75,2,0.5489260143198089,0.28207171314741036,0.2561654733492442,0.6426442861557007
303,8.0,1.0,1.0,1.0,1,0.527363184079602,0.30879911455451026,0.24322830292979544,0.6498150825500488
304,1.0,1.0,0.0,0.875,1,0.578853046594982,0.24955116696588872,0.22759856630824374,0.6525218486785889
305,7.0,2.0,0.0,0.75,2,0.5997074597757192,0.2625671059053197,0.19697708434909797,0.6453948020935059
306,8.0,1.0,0.0,1.0,3,0.6084568918176825,0.2924683892248488,0.2701812191103789,0.5934420824050903
307,1.0,1.0,1.0,1.0,3,0.6129559063690802,0.2920980926430518,0.24387588459444748,0.6498099565505981
308,8.0,1.0,1.0,1.0,1,0.6047411707789067,0.3418886198547216,0.23996129656507015,0.6600844264030457
309,1.0,1.0,1.0,0.625,2,0.6209029066171924,0.25139318885448914,0.23995052566481137,0.6568965315818787
310,1.0,1.0,0.0,0.75,1,0.6206014075495841,0.28315182575272263,0.3134996801023673,0.690214216709137
311,1.0,2.0,1.0,0.875,1,0.6378103119032463,0.28808158062460165,0.2673456397199236,0.6620394587516785
312,5.0,2.0,1.0,0.625,1,0.46217048955837037,0.2199383350462487,0.17048955837042107,0.652915358543396
313,4.0,2.0,1.0,0.625,1,0.6059275521405049,0.29120879120879123,0.287596048298573,0.6577779054641724
314,9.0,1.0,0.0,1.0,2,0.5675877520537714,0.2513089005235602,0.27184466019417475,0.6276195049285889
315,8.0,1.0,1.0,1.0,2,0.6061684460260973,0.26365795724465557,0.26571767497034404,0.6756662726402283
316,9.0,2.0,1.0,0.625,1,0.5704330512692882,0.28699551569506726,0.23792931806869091,0.6347936987876892
317,1.0,1.0,0.0,1.0,1,0.6291759465478842,0.3054626532887402,0.25501113585746105,0.6829628944396973
318,2.0,2.0,1.0,1.0,1,0.6126604692341744,0.3668586619406291,0.2965914121292607,0.6965382695198059
319,4.0,1.0,1.0,0.8888888888888888,2,0.6312817617165443,0.30638778971170155,0.2619988706945228,0.6431680917739868
320,1.0,1.0,0.0,1.0,1,0.4616376531270149,0.24273724983860553,0.2269503546099291,0.6381559371948242
321,4.0,1.0,1.0,0.8888888888888888,2,0.5290556900726392,0.3054545454545455,0.28329297820823246,0.6443145871162415
322,1.0,2.0,1.0,0.75,1,0.5033320266562133,0.22518634758728912,0.1991375931007448,0.607509970664978
323,9.0,1.0,0.0,0.5555555555555556,3,0.5755935027072053,0.33263859941642354,0.2940441482715535,0.646945595741272
324,2.0,2.0,0.0,1.0,2,0.4149555623659209,0.23121741796994788,0.16855654305853512,0.6243274807929993
325,2.0,1.0,1.0,1.0,2,0.6767971946230275,0.3510825043885313,0.2571595558153127,0.6333158016204834
326,10.0,2.0,1.0,1.0,2,0.47025892232330296,0.2396636299929923,0.22813156053184047,0.6557714343070984
327,8.0,1.0,1.0,0.75,3,0.5292134831460674,0.2688413948256468,0.24606741573033708,0.5988478660583496
328,1.0,1.0,0.0,0.5555555555555556,1,0.6353901070882203,0.32976008167432364,0.25497195308516063,0.6649801135063171
329,1.0,2.0,1.0,1.0,1,0.5228931652289317,0.26179401993355483,0.26675514266755146,0.6327240467071533
330,2.0,2.0,1.0,1.0,1,0.6109563602599815,0.32806691449814124,0.2776230269266481,0.6416934132575989
331,2.0,2.0,1.0,1.0,1,0.631027253668763,0.32843651626442816,0.2662473794549266,0.690056324005127
332,3.0,2.0,1.0,1.0,1,0.5781142463867859,0.27153687112336317,0.276668960770819,0.6856377124786377
333,2.0,2.0,1.0,1.0,1,0.5685997171145686,0.2529495044832469,0.2197076850542197,0.6137811541557312
334,9.0,1.0,1.0,1.0,2,0.5988872028325747,0.3189873417721519,0.28022255943348506,0.6348385810852051
335,8.0,1.0,0.0,1.0,2,0.6339920948616601,0.29136975455265235,0.3019762845849802,0.6635315418243408
336,8.0,1.0,1.0,1.0,1,0.3650190114068441,0.2552380952380952,0.24904942965779467,0.6926873922348022
337,10.0,2.0,1.0,1.0,2,0.6631509558338826,0.3564356435643564,0.28477257745550427,0.6626383066177368
338,8.0,2.0,1.0,1.0,2,0.47558100370495116,0.2885069093360297,0.2155607948804311,0.6288053393363953
339,8.0,1.0,1.0,0.875,2,0.6588957055214724,0.33783783783783783,0.31656441717791406,0.6304424405097961
340,8.0,1.0,1.0,1.0,1,0.4466177669111654,0.20408163265306126,0.21678891605541972,0.6601535081863403
341,1.0,2.0,1.0,0.75,1,0.6693835965359144,0.36308006119326874,0.2771268466632705,0.6607649326324463
342,2.0,1.0,1.0,1.0,3,0.5806916426512968,0.3203463203463204,0.30835734870317,0.6927068829536438
343,8.0,2.0,1.0,1.0,2,0.6018991964937911,0.3335771762984638,0.2965668371073777,0.6825032234191895
344,9.0,2.0,1.0,1.0,0,0.4969512195121951,0.2671755725190839,0.2591463414634146,0.669967532157898
345,9.0,1.0,0.0,0.75,1,0.6730310262529834,0.3655913978494624,0.30190930787589493,0.711929440498352
346,1.0,2.0,1.0,0.75,1,0.5838187702265372,0.21386908619572262,0.24595469255663432,0.6499148607254028
347,2.0,2.0,1.0,1.0,1,0.5515632291180588,0.31106959364782816,0.26598226784881007,0.6257578730583191
348,3.0,2.0,0.0,1.0,2,0.49760000000000004,0.2602081665332266,0.19999999999999998,0.6248887777328491
349,9.0,1.0,1.0,0.875,1,0.5662847790507365,0.3113052976515565,0.2815057283142389,0.6372502446174622
350,1.0,2.0,1.0,0.5555555555555556,1,0.6655913978494623,0.35737351991388583,0.26129032258064516,0.6404305696487427
351,9.0,1.0,1.0,1.0,2,0.5283218634197989,0.2957074721780604,0.27739544732662785,0.6385626196861267
352,2.0,1.0,1.0,0.625,3,0.44084507042253523,0.23695345557122707,0.2661971830985916,0.5964277982711792
353,1.0,2.0,1.0,0.625,1,0.5885885885885885,0.283567134268537,0.23523523523523523,0.6360602974891663
354,4.0,2.0,0.0,0.625,1,0.5902353966870095,0.3036649214659686,0.2676547515257192,0.6228997111320496
355,13.0,1.0,0.0,0.75,3,0.518401266323704,0.26613861386138615,0.21764938662445588,0.6615259647369385
356,4.0,2.0,1.0,0.875,1,0.6496598639455782,0.3427922814982974,0.29818594104308394,0.649591326713562
357,3.0,2.0,1.0,1.0,1,0.42157558552164653,0.24449182658137883,0.2512420156139106,0.6359715461730957
358,1.0,2.0,1.0,0.625,1,0.32000000000000006,0.19119119119119118,0.2,0.6243177652359009
359,9.0,2.0,1.0,0.7777777777777778,1,0.6278392545136867,0.29737609329446063,0.27722772277227725,0.6809797883033752
360,1.0,1.0,0.0,1.0,1,0.38375796178343946,0.20095693779904306,0.2181528662420382,0.6426385045051575
361,8.0,2.0,1.0,1.0,3,0.6528138528138528,0.3642671292281007,0.2961038961038961,0.6755955219268799
362,8.0,2.0,1.0,1.0,2,0.5529411764705882,0.27249789739276703,0.2134453781512605,0.6717326045036316
363,8.0,2.0,1.0,0.875,2,0.6014814814814815,0.3005437469105289,0.22617283950617284,0.6805983185768127
364,2.0,2.0,1.0,1.0,2,0.5101634117178159,0.2592740327084164,0.24312475089677163,0.6323530673980713
365,1.0,1.0,1.0,1.0,1,0.605353466026081,0.2831615120274914,0.25669183253260125,0.6596381664276123
366,8.0,1.0,0.0,0.75,3,0.5981140547822181,0.3056179775280899,0.23170184104176023,0.6948133707046509
