index,issueArea,decisionDirection,partyWinning,voteDistribution,respondentType,rouge1,rouge2,rougeL,bert_f1
367,8.0,2.0,0.0,1.0,2,0.562429696287964,0.2702702702702703,0.24184476940382452,0.6135473251342773
368,9.0,1.0,1.0,1.0,2,0.5065666041275797,0.3118346900438322,0.23889931207004378,0.7174217700958252
369,9.0,1.0,1.0,1.0,3,0.6216216216216217,0.31701030927835055,0.31145431145431146,0.6933318972587585
370,3.0,2.0,1.0,0.7777777777777778,1,0.3594520547945206,0.22600109709270433,0.20712328767123286,0.6025341153144836
371,1.0,1.0,0.0,0.75,1,0.611877624475105,0.30150150150150146,0.2699460107978404,0.6030185222625732
372,9.0,1.0,1.0,1.0,3,0.5852187028657617,0.3029693004529441,0.2735042735042735,0.6739869117736816
373,9.0,2.0,1.0,1.0,2,0.6472177201512697,0.3299080584099513,0.26256077795786065,0.6441397070884705
374,2.0,1.0,0.0,0.7777777777777778,1,0.49009474590869945,0.25775862068965516,0.22308354866494404,0.6697352528572083
375,2.0,1.0,1.0,0.6666666666666666,2,0.36751194413818444,0.18021331371827876,0.16905549430356487,0.611050546169281
376,2.0,1.0,1.0,0.5555555555555556,2,0.4825622775800712,0.2606837606837607,0.21281138790035586,0.5997276902198792
377,9.0,2.0,1.0,1.0,3,0.6363636363636364,0.35867237687366166,0.2951871657754011,0.6971705555915833
378,9.0,2.0,1.0,0.5555555555555556,1,0.5872340425531916,0.2992545260915868,0.25319148936170216,0.6745262145996094
379,2.0,2.0,1.0,1.0,1,0.6402088772845953,0.30214323052796654,0.2610966057441253,0.6313430666923523
380,1.0,2.0,1.0,1.0,1,0.5493513818386915,0.2766798418972332,0.24816694867456288,0.685458779335022
381,1.0,2.0,1.0,0.5555555555555556,1,0.5681610247026532,0.2967032967032967,0.2717291857273559,0.6505875587463379
382,1.0,1.0,0.0,0.625,1,0.5923026744944554,0.2756368386675376,0.2622309197651663,0.6609509587287903
383,9.0,1.0,1.0,1.0,2,0.618756371049949,0.32755102040816325,0.28134556574923547,0.6543979048728943
384,1.0,2.0,1.0,0.6666666666666666,1,0.5834983498349835,0.3027098479841374,0.2706270627062706,0.6552093625068665
385,1.0,2.0,1.0,0.8888888888888888,1,0.615546218487395,0.31335436382754994,0.22163865546218486,0.6457871794700623
386,1.0,1.0,0.0,0.5555555555555556,1,0.5732866433216608,0.2964446670005008,0.23511755877938964,0.6878418326377869
387,8.0,2.0,0.0,1.0,2,0.4998121007140172,0.24595712673937567,0.2036828260052612,0.6098687648773193
388,1.0,1.0,0.0,1.0,1,0.3585657370517928,0.1437125748502994,0.18525896414342627,0.6093551516532898
389,8.0,1.0,1.0,1.0,2,0.5933551708001872,0.3353629976580796,0.25549836218998595,0.6739327311515808
390,8.0,1.0,1.0,1.0,2,0.5568120624663436,0.2587601078167116,0.25525040387722137,0.6649236679077148
391,7.0,1.0,1.0,0.5555555555555556,2,0.6613965744400526,0.3496042216358839,0.34782608695652173,0.62668776512146
392,7.0,1.0,1.0,0.5555555555555556,2,0.49325793823401476,0.19242490204614715,0.18703784254023487,0.6277703046798706
393,9.0,1.0,1.0,1.0,2,0.555696738670055,0.28232301822806277,0.23718763235916984,0.6437103748321533
394,9.0,2.0,1.0,1.0,2,0.6208985360928825,0.3658413340070743,0.28975265017667845,0.6897484064102173
395,9.0,2.0,1.0,1.0,3,0.5352798053527981,0.25995125913891143,0.28386050283860503,0.6549443602561951
396,1.0,2.0,1.0,0.6666666666666666,1,0.5954631379962193,0.30652790917691575,0.2438563327032136,0.6518478393554688
397,2.0,1.0,1.0,0.5555555555555556,2,0.6362763915547025,0.33045148895292986,0.30710172744721687,0.6797633171081543
398,7.0,1.0,1.0,0.5555555555555556,3,0.41644461362771223,0.20190476190476186,0.1636848115721355,0.6132698059082031
399,2.0,1.0,1.0,0.625,2,0.5179017485428808,0.2166666666666667,0.19567027477102414,0.6187887787818909
400,9.0,1.0,0.0,0.5555555555555556,3,0.3952887101407641,0.21040528887611382,0.16891697787991955,0.6247680187225342
401,1.0,1.0,0.0,1.0,1,0.2824858757062147,0.16534541336353342,0.17401129943502824,0.6469568014144897
402,1.0,2.0,1.0,1.0,1,0.636896046852123,0.3284457478005865,0.30453879941434847,0.6561374664306641
403,8.0,2.0,0.0,1.0,2,0.5799293998991427,0.3170116102978294,0.2612203731719617,0.6307410597801208
404,3.0,2.0,1.0,0.8888888888888888,1,0.5989356555394292,0.33995157384987895,0.2883405902273827,0.6516647338867188
405,1.0,2.0,1.0,0.7777777777777778,1,0.3522476050110538,0.1948339483394834,0.19602063375092116,0.660365879535675
406,2.0,1.0,1.0,0.7777777777777778,1,0.5775656324582339,0.2732919254658385,0.20715990453460623,0.6060197949409485
407,1.0,2.0,1.0,0.6666666666666666,1,0.5760992108229989,0.3600451467268623,0.23449830890642612,0.6597850918769836
408,8.0,2.0,0.0,1.0,3,0.5659536541889484,0.344335414808207,0.2905525846702317,0.6849518418312073
409,3.0,2.0,1.0,0.7777777777777778,1,0.4321154713576906,0.21851015801354404,0.21560667568786648,0.6067708134651184
410,10.0,1.0,1.0,0.7777777777777778,3,0.5229885057471264,0.27115858668857845,0.22085385878489325,0.6447580456733704
411,6.0,1.0,0.0,0.5555555555555556,1,0.5979381443298968,0.26506024096385544,0.26116838487972516,0.6694724559783936
412,9.0,1.0,1.0,1.0,1,0.5390450691655512,0.2867351496203662,0.24721106648817492,0.6348119378089905
413,5.0,1.0,1.0,0.5555555555555556,1,0.5093564582382473,0.2740977615349474,0.26837060702875404,0.6666179895401001
414,8.0,1.0,0.0,0.5555555555555556,2,0.5290728129910948,0.27267960146827475,0.27029858564693554,0.5614479780197144
415,8.0,2.0,0.0,0.7777777777777778,3,0.5487603305785124,0.28019856591285164,0.26666666666666666,0.649973452091217
416,9.0,1.0,0.0,0.6666666666666666,1,0.571785268414482,0.24249999999999997,0.21972534332084898,0.6513428092002869
417,2.0,2.0,1.0,0.8888888888888888,1,0.4803001876172608,0.292018779342723,0.2729831144465291,0.6487895250320435
418,1.0,2.0,1.0,0.7777777777777778,1,0.5879671832269827,0.3010948905109489,0.22515952597994532,0.6215997338294983
419,8.0,1.0,0.0,1.0,1,0.5385860766324879,0.30578065910318747,0.27738801942795466,0.696457028388977
420,8.0,2.0,1.0,0.5555555555555556,1,0.6458214894826606,0.28685258964143423,0.27060830017055143,0.6688596606254578
421,4.0,2.0,0.0,0.5555555555555556,2,0.4854227405247813,0.26404084609773887,0.23979591836734696,0.6601868271827698
422,8.0,2.0,1.0,0.5555555555555556,3,0.46631706333198875,0.27614049253128786,0.21460266236385642,0.64861661195755
423,8.0,2.0,1.0,0.8888888888888888,2,0.5985748218527315,0.35790725326991674,0.36342042755344417,0.6575989127159119
424,2.0,1.0,1.0,0.5555555555555556,1,0.4674955595026643,0.21400639886242445,0.17548845470692717,0.5882846117019653
425,8.0,2.0,0.0,1.0,3,0.5883762732174955,0.22435512897420518,0.21210305572198923,0.5731248259544373
426,9.0,1.0,1.0,1.0,2,0.6116098144823459,0.3211503894547633,0.2740873728306403,0.6609401106834412
427,2.0,2.0,1.0,0.7777777777777778,2,0.4581818181818182,0.21628189550425272,0.2521212121212121,0.6453105211257935
428,8.0,1.0,1.0,0.7777777777777778,3,0.5591715976331362,0.2992592592592593,0.31952662721893493,0.6657163500785828
429,1.0,2.0,1.0,0.6666666666666666,1,0.6579841449603625,0.3242630385487529,0.2548131370328426,0.6588476300239563
430,12.0,1.0,1.0,0.5555555555555556,1,0.485885372112917,0.3050556983718938,0.3507271171941831,0.6324527859687805
431,14.0,2.0,0.0,0.6666666666666666,2,0.6192560175054704,0.32530120481927716,0.31181619256017507,0.689633846282959
432,8.0,2.0,0.0,0.5555555555555556,2,0.6519928613920286,0.35735556879094693,0.2903033908387864,0.679732620716095
433,9.0,2.0,0.0,0.875,4,0.5459672870840383,0.21795595708639187,0.19402143260011281,0.5760948657989502
434,2.0,1.0,0.0,0.6666666666666666,1,0.6208791208791209,0.27785419532324623,0.3021978021978022,0.6371749639511108
435,12.0,2.0,1.0,0.7777777777777778,2,0.5992865636147443,0.29404761904761906,0.24137931034482757,0.6193799376487732
436,1.0,1.0,0.0,0.5555555555555556,1,0.6098790322580645,0.29061553985872857,0.21875,0.6365873217582703
437,9.0,2.0,0.0,1.0,1,0.6548448385053831,0.39822447685478757,0.3381887270424319,0.6807469129562378
438,6.0,2.0,1.0,1.0,1,0.4493964716805942,0.19348837209302328,0.20055710306406685,0.6341927647590637
439,10.0,1.0,1.0,1.0,1,0.5614545454545454,0.2738528769118718,0.2661818181818182,0.6874166131019592
440,9.0,2.0,0.0,0.5555555555555556,1,0.4624956792257172,0.24489795918367344,0.1956446595229865,0.5908289551734924
441,1.0,2.0,1.0,0.7777777777777778,1,0.6081694402420575,0.29984856133266025,0.2622289460413515,0.6753166317939758
442,5.0,1.0,1.0,0.6666666666666666,3,0.6674272675413577,0.346087949743004,0.318311466058186,0.6633696556091309
443,2.0,2.0,0.0,1.0,2,0.6304062909567497,0.28346456692913385,0.29357798165137616,0.6716324090957642
444,8.0,2.0,0.0,1.0,3,0.5593419506462984,0.31176470588235294,0.2796709753231492,0.675683856010437
445,8.0,2.0,1.0,0.5555555555555556,2,0.5310033821871476,0.2584650112866817,0.25140924464487036,0.6454177498817444
446,1.0,1.0,0.0,0.7777777777777778,1,0.44861215303825946,0.17731029301277237,0.19204801200300078,0.6246330142021179
447,1.0,2.0,1.0,0.6666666666666666,1,0.6373507057546145,0.2956521739130435,0.25732899022801303,0.6881548166275024
448,8.0,2.0,0.0,1.0,3,0.6700955180014695,0.3752759381898455,0.3262307127112417,0.7130850553512573
449,8.0,1.0,1.0,1.0,3,0.6284935241990456,0.33174061433447094,0.2631220177232447,0.658412754535675
450,2.0,2.0,1.0,0.5555555555555556,1,0.617,0.32932932932932935,0.27699999999999997,0.6834957003593445
451,9.0,2.0,0.0,0.5555555555555556,2,0.6573333333333333,0.30440587449933243,0.25066666666666665,0.6610220074653625
452,3.0,2.0,0.0,0.6666666666666666,2,0.5470332850940666,0.25507246376811593,0.2170767004341534,0.624675989151001
453,9.0,2.0,1.0,0.875,1,0.6446188340807175,0.35129068462401797,0.2858744394618834,0.6554498076438904
454,9.0,2.0,1.0,1.0,1,0.49522353840275135,0.2661567877629063,0.21627818112342376,0.6817286014556885
455,4.0,1.0,1.0,0.5555555555555556,1,0.614372945044622,0.31123648330982606,0.2583372475340535,0.6374968886375427
456,7.0,1.0,1.0,0.5555555555555556,2,0.5807560137457045,0.25573394495412843,0.22336769759450173,0.6730402112007141
457,8.0,2.0,0.0,0.75,1,0.5777096114519428,0.30194472876151485,0.2658486707566462,0.640152633190155
458,1.0,2.0,1.0,0.625,1,0.6218181818181818,0.2645631067961165,0.20848484848484852,0.6283127665519714
459,3.0,1.0,1.0,0.5555555555555556,3,0.6534772182254197,0.3649459783913565,0.27697841726618705,0.6879845857620239
460,2.0,2.0,1.0,0.6666666666666666,1,0.6178514163548904,0.3242375601926164,0.3142704436130412,0.6321734189987183
461,10.0,1.0,1.0,1.0,2,0.5907258064516129,0.284561049445005,0.22580645161290322,0.6477030515670776
462,8.0,2.0,1.0,0.8888888888888888,2,0.5529780564263322,0.20464532328939106,0.21191222570532917,0.6297399997711182
463,1.0,1.0,1.0,0.5555555555555556,1,0.6253398586188145,0.2721829069134458,0.22185970636215332,0.6409400105476379
464,1.0,1.0,0.0,0.5555555555555556,1,0.6845564074479737,0.31030701754385964,0.26725082146768897,0.6628785729408264
465,2.0,2.0,0.0,1.0,2,0.6160458452722063,0.29124820659971307,0.23065902578796563,0.6399408578872681
466,7.0,2.0,0.0,1.0,2,0.5908584169453736,0.28348214285714285,0.24526198439241917,0.6261411309242249
467,2.0,1.0,1.0,0.5555555555555556,2,0.4848210240144992,0.1687074829931973,0.16039873130946988,0.6424895524978638
468,3.0,1.0,1.0,0.8888888888888888,2,0.4460431654676259,0.2581717451523546,0.2789153292750415,0.6238540410995483
469,8.0,1.0,0.0,1.0,2,0.704480998298355,0.40658716638273706,0.30629608621667614,0.6830195784568787
470,9.0,1.0,1.0,1.0,2,0.6338302009073234,0.3244646333549643,0.3149708360337006,0.6862433552742004
471,8.0,1.0,0.0,1.0,2,0.6360893180446592,0.29123867069486403,0.27398913699456845,0.6491826176643372
472,10.0,1.0,1.0,1.0,2,0.5440956651718983,0.28628428927680794,0.2222222222222222,0.6784070134162903
473,9.0,2.0,1.0,1.0,2,0.6801112656467315,0.4442896935933147,0.33101529902642557,0.6498175263404846
474,1.0,1.0,0.0,1.0,1,0.7134751773049646,0.38778409090909094,0.30921985815602837,0.679902970790863
475,1.0,2.0,1.0,0.7777777777777778,1,0.6291208791208792,0.29986244841815685,0.3021978021978022,0.670785129070282
476,8.0,1.0,1.0,0.8888888888888888,2,0.5372374283895608,0.29827915869980876,0.2507956715467855,0.6342355012893677
477,8.0,1.0,1.0,0.6666666666666666,1,0.56640625,0.27174975562072334,0.2568359375,0.6257836222648621
478,8.0,2.0,1.0,1.0,3,0.6662234042553192,0.3568575233022636,0.28191489361702127,0.6813848614692688
479,2.0,1.0,1.0,0.5555555555555556,2,0.35916984328674295,0.19330224671470964,0.18720880982634475,0.6121934056282043
480,9.0,2.0,1.0,1.0,1,0.6284604176784847,0.32377248420029164,0.291403593977659,0.700679361820221
481,1.0,1.0,0.0,0.5555555555555556,1,0.6311834690043832,0.2846394984326019,0.2329367564182843,0.6470401287078857
482,8.0,1.0,1.0,1.0,1,0.5301743406347788,0.24250559284116333,0.20384443451050513,0.6026129126548767
483,8.0,2.0,1.0,1.0,2,0.6087602078693393,0.2988847583643123,0.2984409799554566,0.6603330969810486
484,8.0,2.0,0.0,0.7777777777777778,1,0.4786986831913245,0.23953488372093024,0.22230828814872194,0.6587195992469788
485,8.0,2.0,1.0,1.0,1,0.5922038980509745,0.28678678678678676,0.2728635682158921,0.6614236831665039
486,3.0,1.0,1.0,0.7777777777777778,2,0.35826558265582653,0.19197396963123645,0.14363143631436315,0.5706377625465393
487,8.0,1.0,1.0,0.6666666666666666,2,0.6031746031746031,0.2701711491442543,0.19413919413919412,0.6330362558364868
488,4.0,2.0,1.0,1.0,1,0.6531862745098038,0.3177914110429448,0.27450980392156865,0.645429253578186
489,4.0,2.0,0.0,0.5555555555555556,2,0.5669291338582677,0.3014778325123153,0.23818897637795275,0.643454909324646
490,1.0,2.0,1.0,0.5555555555555556,2,0.5837173579109064,0.2460276781137878,0.2201740911418331,0.6526864767074585
491,1.0,1.0,1.0,1.0,2,0.5684523809523809,0.2622950819672131,0.30357142857142855,0.6654256582260132
492,9.0,1.0,0.0,0.5555555555555556,2,0.6778900112233446,0.39662921348314606,0.3759820426487094,0.6645689606666565
493,10.0,1.0,0.0,0.6666666666666666,1,0.4631973745897797,0.21773815110276865,0.23816221284575714,0.6583821773529053
494,2.0,2.0,0.0,0.5555555555555556,3,0.5240449438202247,0.22941970310391363,0.19865168539325842,0.6743216514587402
495,8.0,1.0,1.0,1.0,1,0.6673808248527048,0.3989276139410188,0.29994643813604716,0.6263444423675537
496,10.0,1.0,0.0,1.0,1,0.5744444444444444,0.22246941045606228,0.21666666666666665,0.6440839171409607
497,8.0,1.0,1.0,0.7777777777777778,2,0.5464098073555166,0.2787028921998247,0.24956217162872155,0.6356920599937439
498,2.0,2.0,1.0,0.8888888888888888,1,0.5737292400603926,0.3133501259445844,0.2455963764469049,0.6529845595359802
499,1.0,2.0,1.0,0.7777777777777778,1,0.489969604863222,0.23006695069993913,0.22978723404255322,0.6655611991882324
500,3.0,2.0,0.0,0.6666666666666666,3,0.4951958610495196,0.2738712065136935,0.2660753880266075,0.6803470253944397
501,2.0,1.0,0.0,0.5555555555555556,1,0.32192846034214617,0.19314641744548286,0.2021772939346812,0.660194993019104
502,2.0,2.0,1.0,0.6666666666666666,1,0.39863713798977857,0.2318840579710145,0.19761499148211242,0.6016208529472351
503,2.0,2.0,0.0,1.0,1,0.45763939174511226,0.2697606961566352,0.29254163649529324,0.6680116057395935
504,8.0,2.0,0.0,0.7777777777777778,4,0.5141657922350472,0.2741596638655462,0.26128016789087094,0.6327467560768127
505,2.0,1.0,1.0,1.0,3,0.5112359550561798,0.22081575246132207,0.21488764044943823,0.6497831344604492
506,8.0,2.0,1.0,0.6666666666666666,3,0.5686635944700461,0.242619926199262,0.2258064516129032,0.606255829334259
507,2.0,2.0,0.0,0.5555555555555556,1,0.43484369511766774,0.18769771528998244,0.20512820512820515,0.6542105078697205
508,2.0,1.0,1.0,0.7777777777777778,2,0.60305745914602,0.23641160949868073,0.20558777016341592,0.627156138420105
509,3.0,2.0,1.0,0.5555555555555556,1,0.5965909090909092,0.2627986348122867,0.25113636363636366,0.6808159351348877
510,10.0,2.0,1.0,1.0,2,0.5352245862884162,0.27543776620918126,0.2127659574468085,0.6244640350341797
511,8.0,1.0,1.0,1.0,3,0.56664674237896,0.2980251346499102,0.26060968320382544,0.5750465393066406
512,8.0,2.0,0.0,0.5555555555555556,3,0.5806783144912641,0.2808641975308642,0.264131551901336,0.6345281600952148
513,2.0,2.0,1.0,0.7777777777777778,1,0.5682023486901535,0.33001808318264014,0.2800361336946703,0.6682375073432922
514,8.0,1.0,0.0,0.5555555555555556,2,0.5652173913043478,0.22850924918389554,0.2206521739130435,0.6526347398757935
515,1.0,2.0,1.0,1.0,1,0.6743682310469316,0.37599421547360806,0.3191335740072202,0.6778327226638794
516,8.0,2.0,0.0,1.0,2,0.5543130990415335,0.2752,0.292332268370607,0.6720284223556519
517,5.0,2.0,1.0,0.5555555555555556,1,0.5037878787878788,0.2835481425322214,0.22045454545454543,0.6433496475219727
518,4.0,1.0,0.0,0.6666666666666666,1,0.5829145728643216,0.198993851313583,0.20770519262981574,0.6288855075836182
519,10.0,1.0,1.0,0.5555555555555556,2,0.5674334686513306,0.33950338600451474,0.28597203428055934,0.6238849759101868
520,1.0,1.0,1.0,0.8888888888888888,2,0.5531547104580813,0.2476190476190476,0.25929127052722556,0.6365602612495422
521,1.0,2.0,1.0,1.0,1,0.6312292358803987,0.3193612774451098,0.26976744186046514,0.618242084980011
522,9.0,1.0,1.0,0.7777777777777778,1,0.5891016200294551,0.2565110565110565,0.21207658321060383,0.648077666759491
523,8.0,1.0,1.0,0.8888888888888888,1,0.5554965480616038,0.2583732057416268,0.24429102496016994,0.6628692746162415
524,2.0,1.0,0.0,1.0,1,0.6715222141296432,0.3967906637490883,0.4107793153678077,0.7224732637405396
525,8.0,2.0,1.0,1.0,3,0.5876152832674572,0.2744063324538259,0.24505928853754944,0.5689669847488403
526,8.0,1.0,1.0,0.8888888888888888,1,0.5294924554183813,0.2535469107551487,0.23685413808870598,0.646925151348114
527,2.0,2.0,1.0,0.5555555555555556,1,0.5593582887700534,0.20770877944325483,0.21497326203208553,0.6182050704956055
528,1.0,1.0,0.0,0.5555555555555556,1,0.6247755834829444,0.2967625899280576,0.2764811490125673,0.6992164254188538
529,2.0,2.0,1.0,0.7777777777777778,1,0.6308648954211418,0.3248443689869836,0.23516110797060485,0.6822429895401001
530,8.0,2.0,1.0,1.0,1,0.469608659450458,0.1634695579649708,0.20982514571190677,0.6009960770606995
531,3.0,2.0,1.0,0.7777777777777778,2,0.5037433155080214,0.2419700214132762,0.20748663101604278,0.6107847094535828
532,6.0,1.0,0.0,1.0,2,0.6025280898876404,0.32770745428973275,0.32865168539325845,0.707372784614563
533,1.0,2.0,1.0,0.6666666666666666,1,0.5526441162458313,0.21745350500715308,0.2020009528346832,0.6186259388923645
534,8.0,2.0,0.0,1.0,2,0.5846354166666667,0.21382007822685786,0.19270833333333334,0.5923025608062744
535,8.0,1.0,1.0,1.0,3,0.5900305188199391,0.23445463812436287,0.2685656154628688,0.6347130537033081
536,8.0,1.0,0.0,0.8888888888888888,2,0.5654450261780105,0.31610486891385764,0.32909498878085264,0.7133662700653076
537,13.0,2.0,1.0,0.5555555555555556,1,0.29456668163448585,0.15101123595505617,0.1643466546924113,0.6036059260368347
538,1.0,1.0,0.0,1.0,1,0.6642424242424243,0.3131067961165048,0.27757575757575753,0.6686462163925171
539,8.0,1.0,0.0,0.5555555555555556,0,0.5736568457538995,0.25173611111111105,0.2616984402079723,0.644083559513092
540,8.0,2.0,1.0,0.7777777777777778,3,0.6243194192377496,0.29800121138703817,0.2915910465819722,0.6824600696563721
541,13.0,2.0,1.0,0.7777777777777778,3,0.48856900931414055,0.3135593220338983,0.24386113463166806,0.6408689618110657
542,1.0,1.0,0.0,0.7777777777777778,1,0.5054286783976039,0.28400149868864744,0.23811306626731557,0.671265721321106
543,8.0,1.0,0.0,0.8888888888888888,3,0.6169491525423729,0.25797691785471827,0.26169491525423727,0.6621829271316528
544,3.0,1.0,1.0,0.625,2,0.5884444444444443,0.27604630454140694,0.2826666666666667,0.6168090105056763
545,8.0,1.0,1.0,0.7777777777777778,3,0.6553372278279341,0.3391812865497076,0.29739776951672864,0.696518063545227
546,9.0,1.0,1.0,1.0,2,0.5564588979223125,0.3131221719457013,0.32339656729900634,0.6245933175086975
